cusip,nameOfIssuer,titleOfClass,periodOfReport,value,shrs_or_prn_amt,value_change_pct,shares_change_pct,ticker,ROE,D/E Ratio
060505104,BANK AMER CORP,COM,2021-06-30,41646448,1010100606,0.0656500240412214,0.0,BAC,0.11840809283656588,2.875060092747699
060505104,BANK AMER CORP,COM,2021-09-30,42878771,1010100606,0.0295901105419602,0.0,BAC,0.11840809283656588,2.875060092747699
060505104,BANK AMER CORP,COM,2021-12-31,44939376,1010100606,0.0480565312844438,0.0,BAC,0.11840809283656588,2.875060092747699
060505104,BANK AMER CORP,COM,2022-03-31,41636348,1010100606,-0.0734996409384945,0.0,BAC,0.10076245346764423,2.8421101952364043
060505104,BANK AMER CORP,COM,2022-06-30,31444432,1010100606,-0.2447841006612779,0.0,BAC,0.10076245346764423,2.8421101952364043
060505104,BANK AMER CORP,COM,2022-09-30,30505039,1010100606,-0.0298747008691395,0.0,BAC,0.10076245346764423,2.8421101952364043
060505104,BANK AMER CORP,COM,2022-12-31,33454532071,1010100606,1095.6887166084266,0.0,BAC,0.10076245346764423,2.8421101952364043
060505104,BANK AMER CORP,COM,2023-03-31,29539567372,1032852006,-0.1170234481442256,0.0225238950109094,BAC,0.09091501340666425,2.662323429801883
060505104,BANK AMER CORP,COM,2023-06-30,29632524052,1032852006,0.0031468531285299,0.0,BAC,0.09091501340666425,2.662323429801883
060505104,BANK AMER CORP,COM,2023-09-30,28279487924,1032852006,-0.0456605088930546,0.0,BAC,0.09091501340666425,2.662323429801883
060505104,BANK AMER CORP,COM,2023-09-30,28279487924,1032852006,0.0,0.0,BAC,0.09091501340666425,2.662323429801883
060505104,BANK AMER CORP,COM,2023-12-31,34776127042,1032852006,0.2297297297411982,0.0,BAC,0.09091501340666425,2.662323429801883
060505104,BANK AMER CORP,COM,2024-03-31,39165748068,1032852006,0.1262251262395766,0.0,BAC,,
060505104,BANK AMER CORP,COM,2024-06-30,41076524279,1032852006,0.0487869198280723,0.0,BAC,,
064058100,BANK OF NEW YORK MELLON CORP,COM,2020-06-30,2796615,72357453,,,BK,0.07897207484552739,1.4893998059431017
064058100,BANK OF NEW YORK MELLON CORP,COM,2020-09-30,2484755,72357453,-0.1115133831435503,0.0,BK,0.07897207484552739,1.4893998059431017
064058100,BANK OF NEW YORK MELLON CORP,COM,2020-12-31,3070849,72357453,0.2358759716752758,0.0,BK,0.07897207484552739,1.4893998059431017
064058100,BANK OF NEW YORK MELLON CORP,COM,2021-03-31,3421785,72357453,0.1142797968900457,0.0,BK,0.08734953757494074,1.5851652300971324
064058100,BANK OF NEW YORK MELLON CORP,COM,2021-06-30,3706871,72357453,0.0833149949514653,0.0,BK,0.08734953757494074,1.5851652300971324
064058100,BANK OF NEW YORK MELLON CORP,COM,2021-09-30,3751012,72357453,0.0119078867325028,0.0,BK,0.08734953757494074,1.5851652300971324
064058100,BANK OF NEW YORK MELLON CORP,COM,2021-12-31,4202522,72357453,0.1203701827666774,0.0,BK,0.08734953757494074,1.5851652300971324
064058100,BANK OF NEW YORK MELLON CORP,COM,2022-03-31,3591100,72357453,-0.1454893038037635,0.0,BK,0.06316590563165905,1.674669821574115
064058100,BANK OF NEW YORK MELLON CORP,COM,2022-06-30,3018027,72357453,-0.1595814652891871,0.0,BK,0.06316590563165905,1.674669821574115
064058100,BANK OF NEW YORK MELLON CORP,COM,2022-09-30,2396364,62210878,-0.2059832466707554,-0.1402284710049149,BK,0.06316590563165905,1.674669821574115
064058100,BANK OF NEW YORK MELLON CORP,COM,2022-12-31,1141180346,25069867,475.21327394335754,-0.5970179523908986,BK,0.06316590563165905,1.674669821574115
067901108,BARRICK GOLD CORPORATION,COM,2020-06-30,563550,20918701,,,GOLD,0.0995672850349171,0.20239063210659355
067901108,BARRICK GOLD CORPORATION,COM,2020-09-30,337320,12000000,-0.4014373170082512,-0.4263506132622671,GOLD,0.0995672850349171,0.20239063210659355
09062X103,BIOGEN INC,COM,2020-06-30,172041,643022,,,BIIB,0.3738773679242638,0.6223657310542695
09062X103,BIOGEN INC,COM,2020-09-30,182412,643022,0.0602821420475352,0.0,BIIB,0.3738773679242638,0.6223657310542695
09062X103,BIOGEN INC,COM,2020-12-31,157450,643022,-0.1368440672762757,0.0,BIIB,0.3738773679242638,0.6223657310542695
09062X103,BIOGEN INC,COM,2021-03-31,179885,643022,0.1424896792632581,0.0,BIIB,0.14281125530001285,0.6111763763513886
110122108,BRISTOL-MYERS SQUIBB CO,COM,2020-09-30,1806963,29971194,,,BMY,-0.23835333932631803,1.4278461932208768
110122108,BRISTOL-MYERS SQUIBB CO,COM,2020-12-31,2067833,33336016,0.1443693091668174,0.1122685335792761,BMY,-0.23835333932631803,1.4278461932208768
110122108,BRISTOL-MYERS SQUIBB CO,COM,2021-03-31,1959064,31032227,-0.0526004759571977,-0.0691081081794536,BMY,0.19456963222611695,1.5023646224892895
110122108,BRISTOL-MYERS SQUIBB CO,COM,2021-06-30,1756983,26294266,-0.1031518112731385,-0.1526787297605163,BMY,0.19456963222611695,1.5023646224892895
110122108,BRISTOL-MYERS SQUIBB CO,COM,2021-09-30,1304517,22046936,-0.2575244040494415,-0.1615306546301768,BMY,0.19456963222611695,1.5023646224892895
110122108,BRISTOL-MYERS SQUIBB CO,COM,2021-12-31,324387,5202674,-0.7513355517789343,-0.7640182744668012,BMY,0.19456963222611695,1.5023646224892895
14040H105,CAPITAL ONE FINL CORP,COM,2023-03-31,954099520,9922000,,,COF,0.0841295253834633,0.8493174355213552
14040H105,CAPITAL ONE FINL CORP,COM,2023-06-30,1363956551,12471030,0.429574716692028,0.2569068736141906,COF,0.0841295253834633,0.8493174355213552
14040H105,CAPITAL ONE FINL CORP,COM,2023-09-30,1210313462,12471030,-0.1126451490609102,0.0,COF,0.0841295253834633,0.8493174355213552
14040H105,CAPITAL ONE FINL CORP,COM,2023-09-30,1210313462,12471030,0.0,0.0,COF,0.0841295253834633,0.8493174355213552
14040H105,CAPITAL ONE FINL CORP,COM,2023-12-31,1635201454,12471030,0.3510561563926486,0.0,COF,0.0841295253834633,0.8493174355213552
14040H105,CAPITAL ONE FINL CORP,COM,2024-03-31,1856811657,12471030,0.1355247100948333,0.0,COF,,
14040H105,CAPITAL ONE FINL CORP,COM,2024-06-30,1359447750,9819052,-0.2678591041396074,-0.2126510801433402,COF,,
150870103,CELANESE CORP DEL,COM,2022-03-31,1125958,7880998,,,CE,0.33599432322157174,2.377683130743303
150870103,CELANESE CORP DEL,COM,2022-06-30,1076922,9156714,-0.0435504699109557,0.1618723923036142,CE,0.33599432322157174,2.377683130743303
150870103,CELANESE CORP DEL,COM,2022-09-30,877219,9710183,-0.1854386854386854,0.0604440632305431,CE,0.33599432322157174,2.377683130743303
150870103,CELANESE CORP DEL,COM,2022-12-31,992769110,9710183,1130.7232184893396,0.0,CE,0.33599432322157174,2.377683130743303
150870103,CELANESE CORP DEL,COM,2023-03-31,960302652,8819016,-0.0327029292843328,-0.0917765401537746,CE,0.2764067127344521,1.890142406994782
150870103,CELANESE CORP DEL,COM,2023-06-30,620518352,5358535,-0.3538304297008231,-0.3923885612635241,CE,0.2764067127344521,1.890142406994782
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2020-06-30,2659074,5213461,,,CHTR,0.13534971644612476,4.098508703213611
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2020-09-30,3254972,5213461,0.224099818207391,0.0,CHTR,0.13534971644612476,4.098508703213611
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2020-12-31,3448965,5213461,0.059598976581058,0.0,CHTR,0.13534971644612476,4.098508703213611
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2021-03-31,3216810,5213461,-0.0673114977971652,0.0,CHTR,0.3312455516014235,6.944128091103203
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2021-06-30,3761251,5213461,0.169248727776897,0.0,CHTR,0.3312455516014235,6.944128091103203
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2021-09-30,3056207,4200626,-0.1874493353408214,-0.1942730558452436,CHTR,0.3312455516014235,6.944128091103203
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2021-12-31,2496355,3828941,-0.1831852358168147,-0.088483240355128,CHTR,0.3312455516014235,6.944128091103203
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2022-03-31,2088764,3828941,-0.1632744541541567,0.0,CHTR,0.5543370983660489,10.699089777387872
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2022-06-30,1793974,3828941,-0.1411313101910987,0.0,CHTR,0.5543370983660489,10.699089777387872
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2022-09-30,1161509,3828941,-0.3525497025040497,0.0,CHTR,0.5543370983660489,10.699089777387872
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2022-12-31,1298393893,3828941,1116.850910324414,0.0,CHTR,0.5543370983660489,10.699089777387872
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2023-03-31,1369267591,3828941,0.0545856680180796,0.0,CHTR,0.4110589933249143,8.800739642792712
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2023-06-30,1406638055,3828941,0.0272923015527648,0.0,CHTR,0.4110589933249143,8.800739642792712
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2023-09-30,1684044831,3828941,0.1972126198448398,0.0,CHTR,0.4110589933249143,8.800739642792712
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2023-09-30,1684044831,3828941,0.0,0.0,CHTR,0.4110589933249143,8.800739642792712
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2023-12-31,1488232788,3828941,-0.116274839835306,0.0,CHTR,0.4110589933249143,8.800739642792712
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2024-03-31,1112805123,3828941,-0.2522640732197065,0.0,CHTR,,
16119P108,CHARTER COMMUNICATIONS INC N,CL A,2024-06-30,1144700201,3828941,0.0286618720032618,0.0,CHTR,,
166764100,CHEVRON CORP NEW,COM,2020-09-30,3187639,44272770,,,CVX,-0.04209191422149323,0.17605247992224043
166764100,CHEVRON CORP NEW,COM,2020-12-31,4095738,48498965,0.2848813808589994,0.0954581111595231,CVX,-0.04209191422149323,0.17605247992224043
166764100,CHEVRON CORP NEW,COM,2021-03-31,2480617,23672271,-0.3943418744070055,-0.511901522022171,CVX,0.11235591477489268,0.16671100243767392
166764100,CHEVRON CORP NEW,COM,2021-06-30,2421999,23123920,-0.0236304113049293,-0.0231642751977619,CVX,0.11235591477489268,0.16671100243767392
166764100,CHEVRON CORP NEW,COM,2021-09-30,2911972,28703519,0.2023010744430531,0.2412912257091357,CVX,0.11235591477489268,0.16671100243767392
166764100,CHEVRON CORP NEW,COM,2021-12-31,4488055,38245036,0.5412424982108344,0.3324162796903056,CVX,0.11235591477489268,0.16671100243767392
166764100,CHEVRON CORP NEW,COM,2022-03-31,25918973,159178117,4.775101463774397,3.1620595415310895,CVX,0.22265541618010823,0.14555316342085106
166764100,CHEVRON CORP NEW,COM,2022-06-30,23373304,161440149,-0.0982164301031526,0.0142106970645972,CVX,0.22265541618010823,0.14555316342085106
166764100,CHEVRON CORP NEW,COM,2022-09-30,23757173,165359318,0.0164233948268504,0.0242762969699688,CVX,0.22265541618010823,0.14555316342085106
166764100,CHEVRON CORP NEW,COM,2022-12-31,29252521137,162975771,1230.3132179910465,-0.0144143494834684,CVX,0.22265541618010823,0.14555316342085106
166764100,CHEVRON CORP NEW,COM,2023-03-31,21603623200,132407595,-0.2614782466501769,-0.1875627021884129,CVX,0.13276216629286083,0.14403846353995167
166764100,CHEVRON CORP NEW,COM,2023-06-30,19372950883,123120120,-0.1032545465336574,-0.0701430684546456,CVX,0.13276216629286083,0.14403846353995167
166764100,CHEVRON CORP NEW,COM,2023-09-30,18590066491,110248289,-0.0404112102863477,-0.1045469335150095,CVX,0.13276216629286083,0.14403846353995167
166764100,CHEVRON CORP NEW,COM,2023-09-30,18590066491,110248289,0.0,0.0,CVX,0.13276216629286083,0.14403846353995167
166764100,CHEVRON CORP NEW,COM,2023-12-31,18808080506,126093326,0.0117274467579524,0.1437213869142222,CVX,0.13276216629286083,0.14403846353995167
166764100,CHEVRON CORP NEW,COM,2024-03-31,19398897853,122980207,0.0314129528960449,-0.0246890069344352,CVX,,
166764100,CHEVRON CORP NEW,COM,2024-06-30,18553059728,118610534,-0.0436023804759192,-0.0355315144330501,CVX,,
172967424,CITIGROUP INC,COM NEW,2022-03-31,2945319,55155797,,,C,0.0737863402074666,3.0757048839051837
172967424,CITIGROUP INC,COM NEW,2022-06-30,2536616,55155797,-0.1387635770522649,0.0,C,0.0737863402074666,3.0757048839051837
172967424,CITIGROUP INC,COM NEW,2022-09-30,2298341,55155797,-0.0939342021023285,0.0,C,0.0737863402074666,3.0757048839051837
172967424,CITIGROUP INC,COM NEW,2022-12-31,2494696699,55155797,1084.433666718733,0.0,C,0.0737863402074666,3.0757048839051837
172967424,CITIGROUP INC,COM NEW,2023-03-31,2590428532,55244797,0.0383741370397348,0.0016136109863482,C,0.044915382106856555,3.0118712790175857
172967424,CITIGROUP INC,COM NEW,2023-06-30,2543470454,55244797,-0.0181275327305574,0.0,C,0.044915382106856555,3.0118712790175857
172967424,CITIGROUP INC,COM NEW,2023-09-30,2272218501,55244797,-0.106646394328432,0.0,C,0.044915382106856555,3.0118712790175857
172967424,CITIGROUP INC,COM NEW,2023-09-30,2272218501,55244797,0.0,0.0,C,0.044915382106856555,3.0118712790175857
172967424,CITIGROUP INC,COM NEW,2023-12-31,2841792358,55244797,0.2506686116451087,0.0,C,0.044915382106856555,3.0118712790175857
172967424,CITIGROUP INC,COM NEW,2024-03-31,3493680962,55244797,0.2293934678812308,0.0,C,,
172967424,CITIGROUP INC,COM NEW,2024-06-30,3505834818,55244797,0.0034788110683816,0.0,C,,
191216100,COCA COLA CO,COM,2020-06-30,17871999,400000000,,,KO,0.40141976268200424,2.4414736581170007
191216100,COCA COLA CO,COM,2020-09-30,19748000,400000000,0.1049687278966386,0.0,KO,0.40141976268200424,2.4414736581170007
191216100,COCA COLA CO,COM,2020-12-31,21935999,400000000,0.11079597933968,0.0,KO,0.40141976268200424,2.4414736581170007
191216100,COCA COLA CO,COM,2021-03-31,21083999,400000000,-0.0388402643526742,0.0,KO,0.42484455845906344,2.048697775033697
191216100,COCA COLA CO,COM,2021-06-30,21644001,400000000,0.0265605210852077,0.0,KO,0.42484455845906344,2.048697775033697
191216100,COCA COLA CO,COM,2021-09-30,20988000,400000000,-0.0303086753692166,0.0,KO,0.42484455845906344,2.048697775033697
191216100,COCA COLA CO,COM,2021-12-31,23684001,400000000,0.1284544025157232,0.0,KO,0.42484455845906344,2.048697775033697
191216100,COCA COLA CO,COM,2022-03-31,24799999,400000000,0.0471203324134297,0.0,KO,0.3958514830947936,1.9546982007052478
191216100,COCA COLA CO,COM,2022-06-30,25164000,400000000,0.0146774602692525,0.0,KO,0.3958514830947936,1.9546982007052478
191216100,COCA COLA CO,COM,2022-09-30,22407999,400000000,-0.1095215784453982,0.0,KO,0.3958514830947936,1.9546982007052478
191216100,COCA COLA CO,COM,2022-12-31,25444000000,400000000,1134.4873766283192,0.0,KO,0.3958514830947936,1.9546982007052478
191216100,COCA COLA CO,COM,2023-03-31,24812000000,400000000,-0.0248388618141801,0.0,KO,0.41301414748853166,1.8163524971280984
191216100,COCA COLA CO,COM,2023-06-30,24088000000,400000000,-0.0291794293083991,0.0,KO,0.41301414748853166,1.8163524971280984
191216100,COCA COLA CO,COM,2023-09-30,22392000000,400000000,-0.0704085021587512,0.0,KO,0.41301414748853166,1.8163524971280984
191216100,COCA COLA CO,COM,2023-09-30,22392000000,400000000,0.0,0.0,KO,0.41301414748853166,1.8163524971280984
191216100,COCA COLA CO,COM,2023-12-31,23572000000,400000000,0.0526973919256876,0.0,KO,0.41301414748853166,1.8163524971280984
191216100,COCA COLA CO,COM,2024-03-31,24472000000,400000000,0.0381808925844222,0.0,KO,,
191216100,COCA COLA CO,COM,2024-06-30,25460000000,400000000,0.0403726708074534,0.0,KO,,
22160K105,COSTCO WHSL CORP NEW,COM,2020-06-30,1313919,4333363,,,COST,,
23331A109,D R HORTON INC,COM,2023-06-30,726454496,5969714,,,DHI,0.20909667697676262,0.25391035186506994
23331A109,D R HORTON INC,COM,2023-09-30,641565163,5969714,-0.116854301910742,0.0,DHI,0.20909667697676262,0.25391035186506994
23331A109,D R HORTON INC,COM,2023-09-30,641565163,5969714,0.0,0.0,DHI,0.20909667697676262,0.25391035186506994
23918K108,DAVITA HEALTHCARE PARTNERS I,COM,2020-06-30,3014883,38095570,,,DVA,0.5591652295589802,8.438878434422355
23918K108,DAVITA HEALTHCARE PARTNERS I,COM,2020-09-30,3091586,36095570,0.0254414516251542,-0.0524995425977351,DVA,0.5591652295589802,8.438878434422355
23918K108,DAVITA HEALTHCARE PARTNERS I,COM,2020-12-31,4237620,36095570,0.3706945237816448,0.0,DVA,0.5591652295589802,8.438878434422355
